.
├── [  25]  1089_examples_are_here_now
├── [ 12K]  Algorithm_library
│   ├── [6.8K]  000_brife_contents_of_algorithm_library.cpp
│   ├── [3.9K]  001_algorithm_all_of.none_of.any_of.cpp
│   ├── [2.7K]  002_algorithm_for_each.cpp
│   ├── [3.9K]  003_algorithm_count.count_if.cpp
│   ├── [2.1K]  004_algorithm_mismatch.cpp
│   ├── [2.1K]  005_algorithm_equal.cpp
│   ├── [2.6K]  006_algorithm_equal.2.cpp
│   ├── [2.4K]  007_algorithm_find.cpp
│   ├── [3.5K]  008_algorithm_find_if.cpp
│   ├── [2.4K]  009_algorithm_find_if_not.cpp
│   ├── [2.4K]  010_algorithm_find_end.cpp
│   ├── [2.2K]  011_algorithm_find_first_of.cpp
│   ├── [2.3K]  012_algorithm_find_first_of.2.custom.implementraion.cpp
│   ├── [2.1K]  013_algorithm_adjacent_find.cpp
│   ├── [2.0K]  014_algorithm_adjacent_find.2.cpp
│   ├── [2.2K]  015_algorithm_adjacent_find.3.cpp
│   ├── [2.5K]  016_algorithm_search.cpp
│   ├── [2.3K]  017_algorithm_search_n.cpp
│   ├── [2.3K]  018_algorithm_search_n.2.custom.cpp
│   ├── [2.4K]  019_algorithm_search_n.3.custom.cpp
│   ├── [2.3K]  020_algorithm_search_n.4.custom.cpp
│   ├── [4.1K]  021_algorithm_copy.cpp
│   ├── [4.3K]  022_algorithm_copy_if.cpp
│   ├── [3.0K]  023_algorithm_copy_n.cpp
│   ├── [3.1K]  024_algorithm_copy_backward.cpp
│   ├── [3.2K]  025_algorithm_copy_backward,2.cpp
│   ├── [3.4K]  026_algorithm_move.cpp
│   ├── [3.3K]  027_algorithm_move_backward.cpp
│   ├── [2.8K]  028_algorithm_fill.cpp
│   ├── [3.2K]  029_algorithm_fill_n.cpp
│   ├── [3.2K]  030_algorithm_transform.cpp
│   ├── [3.8K]  031_algorithm_transform.2.cpp
│   ├── [3.5K]  032_algorithm_generate.cpp
│   ├── [3.2K]  033_algorithm_generate_n.cpp
│   ├── [3.4K]  034_algorithm_remove_and_remove_if.cpp
│   ├── [3.9K]  035_algorithm_remove_copy.cpp
│   ├── [3.5K]  036_algorithm_remove_copy_if.cpp
│   ├── [3.3K]  037_algorithm_replace.cpp
│   ├── [3.3K]  038_algorithm_replace.2.cpp
│   ├── [3.6K]  039_algorithm_replace_if.cpp
│   ├── [3.5K]  040_algorithm_replace_if.2.cpp
│   ├── [3.3K]  041_algorithm_replace_copy.cpp
│   ├── [3.4K]  042_algorithm_replace_copy_if.cpp
│   ├── [3.4K]  043_algorithm_replace_copy_if.2.cpp
│   ├── [4.2K]  044_algorithm_swap.cpp
│   ├── [2.9K]  045_algorithm_swap_range.cpp
│   ├── [3.3K]  046_algorithm_iter_swap.cpp
│   ├── [3.0K]  047_algorithm_reverse.cpp
│   ├── [3.4K]  048_algorithm_reverse_copy.cpp
│   ├── [3.4K]  049_algorithm_rotate.cpp
│   ├── [3.5K]  050_algorithm_rotate_to.the_left.cpp
│   ├── [3.5K]  051_algorithm_rotate_to.the_right.cpp
│   ├── [3.1K]  052_algorithm_rotate_copy.cpp
│   ├── [3.4K]  053_algorithm_rotate_copy.2.cpp
│   ├── [3.2K]  054_algorithm_shuffle.cpp
│   ├── [3.1K]  055_algorithm_shuffle_with.a.simple.for.cpp
│   ├── [3.0K]  056_algorithm_random_shuffle.cpp
│   ├── [3.8K]  057_algorithm_unique_wrong.syntax.cpp
│   ├── [3.8K]  058_algorithm_unique_wrong.syntax.2.cpp
│   ├── [3.9K]  059_algorithm_unique_correct.syntax.cpp
│   ├── [3.9K]  060_algorithm_unique_correct.syntax.2.cpp
│   ├── [4.1K]  061_algorithm_unique.3.cpp
│   ├── [3.8K]  062_algorithm_unique.4.cpp
│   ├── [4.1K]  063_algorithm_unique.5.cpp
│   ├── [4.2K]  064_algorithm_unique_copy.cpp
│   ├── [4.2K]  065_algorithm_unique_copy.2.cpp
│   ├── [2.5K]  066_algorithm_is_partitioned.cpp
│   ├── [2.8K]  067_algorithm_partition.cpp
│   ├── [2.0K]  068_algorithm_partition_copy.cpp
│   ├── [1.7K]  069_algorithm_stable_partition.cpp
│   ├── [2.0K]  070_algorithm_stable_partition.2.cpp
│   ├── [2.1K]  071_algorithm_partition_point.cpp
│   ├── [2.3K]  072_algorithm_partition_point.2.cpp
│   ├── [1.9K]  073_algorithm_is_sorted.cpp
│   ├── [2.7K]  074_algorithm_is_sorted.2.cpp
│   ├── [2.0K]  075_algorithm_is_sorted.3.cpp
│   ├── [3.4K]  076_algorithm_is_sorted_until.cpp
│   ├── [2.0K]  077_algorithm_is_sorted_until.2.cpp
│   ├── [3.0K]  078_algorithm_sort.cpp
│   ├── [2.4K]  079_algorithm_partial_sort.cpp
│   ├── [2.5K]  080_algorithm_partial_sort.2.cpp
│   ├── [2.4K]  081_algorithm_partial_sort_copy.cpp
│   ├── [2.1K]  082_algorithm_stable_sort.cpp
│   ├── [2.3K]  083_algorithm_stable_sort.2.cpp
│   ├── [2.2K]  084_algorithm_nth_element.cpp
│   ├── [2.2K]  085_algorithm_nth_element.cpp
│   ├── [2.0K]  086_algorithm_lower_bound.cpp
│   ├── [2.1K]  087_algorithm_upper_bound.cpp
│   ├── [2.2K]  088_algorithm_binary_search.cpp
│   ├── [3.2K]  089_algorithm_equal_range.cpp
│   ├── [3.4K]  090_algorithm_equal_range.2.cpp
│   ├── [3.1K]  091_algorithm_merge.cpp
│   ├── [2.1K]  092_algorithm_inplace_merge.cpp
│   ├── [2.9K]  093_algorithm_includes.cpp
│   ├── [2.0K]  094_algorithm_set_difference.cpp
│   ├── [2.3K]  095_algorithm_set_difference.2.cpp
│   ├── [2.1K]  096_algorithm_set_intersection.cpp
│   ├── [2.8K]  097_algorithm_set_intersection.2.cpp
│   ├── [2.0K]  098_algorithm_set_intersection.3.cpp
│   ├── [2.2K]  099_algorithm_set_intersection.4.cpp
│   ├── [2.4K]  100_algorithm_set_symmetric_difference.cpp
│   ├── [2.2K]  101_algorithm_set_symmetric_difference.2.cpp
│   ├── [2.2K]  102_algorithm_set_union.cpp
│   ├── [2.2K]  103_algorithm_set_union.2.cpp
│   ├── [2.6K]  104_algorithm_is_heap.cpp
│   ├── [2.1K]  105_algorithm_is_heap.2.cpp
│   ├── [2.5K]  106_alogrithm_is_heap_until.cpp
│   ├── [2.5K]  107_algorihtm_make_heap.cpp
│   ├── [2.2K]  108_algorithm_push_heap.cpp
